City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Punta Arenas,64,CL,1553407200,92,-53.1627,-70.9081,51.12,11.88
Shimoda,0,JP,1553407200,100,34.701,138.9287,55.18,5.61
Vaini,0,IN,1553407200,33,15.336,74.4926,104.52,3.71
Ixtapa,0,MX,1553407200,81,20.715,-105.2067,65.62,2.26
Mar del Plata,20,AR,1553407200,100,-46.4276,-67.5191,44.09,4.5
Katobu,24,ID,1553407200,76,-4.9409,122.5276,90.43,4.05
Geraldton,92,CA,1553407200,70,49.7189,-86.9494,20.51,12.21
Rikitea,48,PF,1553407200,98,-23.1203,-134.9692,79.1,18.14
Yulara,92,AU,1553407200,18,-25.2411,130.9869,98.99,4.83
Puerto Ayora,8,EC,1553407200,93,-0.7394,-90.3518,77.21,9.31
Hobart,24,AU,1553407200,52,-42.8826,147.3281,69.74,8.75
Nokaneng,0,BW,1553407200,48,-19.6622,22.1901,75.47,14.23
Victoria,12,BN,1553407200,94,5.2785,115.2423,87.55,11.21
Bada,0,NG,1553407200,28,12.4149,4.5075,72.17,9.86
Malappuram,0,IN,1553407200,70,11.041,76.0798,94.3,4.38
Juneau,92,US,1553407200,97,58.3019,-134.4198,42.37,3.38
Zyryanka,20,RU,1553407200,70,65.7336,150.8933,13.44,3.38
Kodiak,92,US,1553407200,95,39.9519,-94.7572,50.21,16.8
Ushuaia,92,AR,1553407200,100,-54.807,-68.3074,51.69,7.74
Norman Wells,12,CA,1553407200,88,65.2824,-126.8328,30.0,8.97
Thompson,0,CA,1553407200,48,55.7433,-97.8635,2.06,5.06
Upernavik,36,GL,1553407200,100,72.7868,-56.1549,-9.01,9.31
Albany,0,US,1553407200,55,42.6512,-73.755,30.77,7.85
Katsuura,12,JP,1553407200,66,33.9258,134.505,52.47,8.08
Male,68,UA,1553407200,82,50.7379,33.6978,39.13,4.72
Nouadhibou,0,MR,1553407200,99,20.931,-17.0347,62.31,8.97
Kaitangata,64,NZ,1553407200,92,-46.2818,169.8464,63.71,4.16
Chanute,56,US,1553407200,93,37.6792,-95.4573,55.43,19.82
Butaritari,92,KI,1553407200,100,3.0707,172.7902,82.4,13.67
Saskylakh,0,RU,1553407200,81,71.965,114.0939,-4.47,4.72
Busselton,0,AU,1553407200,93,-33.6445,115.3489,73.06,17.36
Atuona,92,PF,1553407200,98,-9.8,-139.0334,83.07,17.13
Hatillo,8,PR,1553407200,93,18.4864,-66.8258,76.4,12.88
Tasiilaq,0,GL,1553407200,100,65.6145,-37.6368,11.21,7.4
Coyula,88,MX,1553407200,95,20.9264,-98.4823,63.8,1.81
Negombo,0,LK,1553407200,83,7.2094,79.8331,88.93,4.38
Arraial do Cabo,20,BR,1553407200,96,-22.9663,-42.0245,76.22,7.74
Torbay,80,CA,1553407200,84,47.6577,-52.727,36.1,20.15
Bluff,0,AU,1553407200,39,-23.58,149.0661,94.15,9.53
Hermanus,76,ZA,1553407200,93,-34.4176,19.2361,63.84,1.92
Qaanaaq,8,GL,1553407200,87,77.484,-69.3633,-28.28,10.31
Saint George,68,GR,1553407200,85,39.4548,22.34,53.58,3.27
Dikson,68,RU,1553407200,99,73.5069,80.5464,21.76,23.96
Talara,32,PE,1553407200,84,-4.5797,-81.2719,72.44,3.38
Bogalusa,0,US,1553407200,96,30.791,-89.8487,50.48,2.93
Skibotn,88,NO,1553407200,100,69.3913,20.2679,31.98,2.59
Avarua,92,CK,1553407200,100,-21.2078,-159.775,74.87,5.28
Sitka,44,US,1553407200,87,37.175,-99.6516,43.64,3.71
Chuy,0,UY,1553407200,94,-33.6938,-53.4562,64.45,13.78
Ahipara,92,NZ,1553407200,90,-35.1665,173.1562,67.58,3.71
Saint-Augustin,0,FR,1553407200,76,44.8323,-0.6091,41.76,4.27
Nogales,12,US,1553407200,69,31.3402,-110.9361,42.35,2.48
Hilo,76,US,1553407200,100,19.7072,-155.0817,72.8,17.02
Naryan-Mar,68,RU,1553407200,89,67.6713,53.087,32.65,18.92
Kenora,68,CA,1553407200,74,49.7618,-94.4825,30.23,10.87
Tazovskiy,68,RU,1553407200,97,67.4667,78.7,18.93,4.83
Lompoc,0,US,1553407200,95,34.6392,-120.458,53.0,8.75
Castro,80,CL,1553407200,100,-42.4824,-73.7644,47.66,3.15
Barra Patuca,56,HN,1553407200,90,15.8,-84.2834,77.39,10.65
Cabo San Lucas,0,MX,1553407200,100,22.8938,-109.9112,69.56,10.76
Wajima,68,JP,1553407200,77,37.4,136.9,45.35,9.19
Cherskiy,12,RU,1553407200,59,68.75,161.3,4.94,2.37
Nelson,48,CA,1553407200,90,49.4949,-117.2901,29.87,1.7
Tuktoyaktuk,80,CA,1553407200,100,69.444,-133.032,20.51,27.87
Casablanca,80,MA,1553407200,99,33.5951,-7.6188,60.02,7.85
Cayenne,92,GF,1553407200,97,4.9371,-52.3259,76.15,7.18
Saint-Philippe,0,CA,1553407200,78,45.3584,-73.4791,25.5,10.31
Gizo,68,IL,1553407200,96,31.8041,34.9381,58.96,2.37
Makasar,20,ID,1553407200,90,-6.2761,106.877,89.74,11.99
Sisimiut,48,GL,1553407200,67,66.9395,-53.6735,-8.58,2.37
Mataura,100,NZ,1553407200,62,-46.1928,168.8643,70.64,12.21
Mount Gambier,0,AU,1553407200,56,-37.8302,140.7843,79.36,12.88
Awjilah,88,LY,1553407200,83,29.1403,21.2975,58.75,10.65
Umm Lajj,24,SA,1553407200,59,25.024,37.2669,85.6,19.26
Husavik,80,CA,1553407200,95,50.5623,-96.9949,27.89,19.71
Bethel,92,US,1553407200,94,60.7922,-161.7559,36.44,18.7
Esperance,24,TT,1553407200,80,10.2447,-61.4506,76.04,5.73
Taltal,0,CL,1553407200,96,-25.408,-70.4859,53.81,2.37
Cape Town,64,ZA,1553407200,93,-33.929,18.4174,65.87,11.99
Camacha,88,PT,1553407200,100,33.0833,-16.3334,62.18,13.78
Nha Trang,80,VN,1553407200,100,12.2432,109.1899,88.68,6.06
Laguna,0,MX,1553407200,66,27.5185,-110.0074,57.77,1.7
Alto Araguaia,0,BR,1553407200,82,-17.3157,-53.217,70.91,9.19
Leningradskiy,56,RU,1553407200,80,69.3833,178.4167,-0.84,17.25
Nikolskoye,0,RU,1553407200,90,59.7035,30.7861,34.97,10.09
Pevek,0,RU,1553407200,58,69.7028,170.2747,-6.5,5.61
Kapaa,80,US,1553407200,93,22.0752,-159.319,70.55,10.65
Yellowknife,92,CA,1553407200,81,62.4541,-114.3774,8.53,19.04
Nenjiang,8,CN,1553407200,32,49.1735,125.2312,43.86,13.78
Vanimo,8,PG,1553407200,100,-2.6741,141.3028,83.84,14.12
Constitucion,0,MX,1553407200,46,23.9912,-104.675,47.6,6.73
Pangkalanbuun,8,ID,1553407200,80,-2.6834,111.6167,92.77,4.5
Verkhovyna,0,UA,1553407200,55,48.1538,24.8279,35.76,2.15
Bambous Virieux,80,MU,1553407200,81,-20.3428,57.7575,83.59,18.7
Chumikan,0,RU,1553407200,52,54.7183,135.315,25.84,4.61
Rotenburg,80,DE,1553407200,88,53.1167,9.4,38.24,3.27
Faya,0,SA,1553407200,45,18.3851,42.4509,73.96,4.5
Sao Filipe,56,CV,1553407200,100,14.8961,-24.4956,68.39,10.76
Kavieng,48,PG,1553407200,100,-2.5745,150.7967,82.15,7.63
Agadez,76,NE,1553407200,17,16.9726,7.9907,74.41,10.2
Nanortalik,92,GL,1553407200,100,60.1432,-45.2372,24.02,32.57
Sao Miguel do Araguaia,32,BR,1553407200,96,-13.275,-50.1628,72.35,2.82
Kokopo,68,PG,1553407200,100,-4.3439,152.2688,80.81,4.38
Sioux Lookout,56,CA,1553407200,60,50.1001,-91.9191,21.05,12.77
Imeni Poliny Osipenko,0,RU,1553407200,56,52.4228,136.4894,28.17,3.71
Sohag,0,EG,1553407200,41,26.5477,31.6993,71.53,10.2
Kloulklubed,8,PW,1553407200,98,7.0419,134.2556,82.38,10.65
Bredasdorp,48,ZA,1553407200,97,-34.5331,20.0428,68.39,8.52
Carnarvon,8,ZA,1553407200,23,-30.9678,22.1333,64.34,2.93
Galle,88,US,1553407200,77,29.7383,-97.9142,67.13,13.33
Aswan,12,EG,1553407200,30,24.0911,32.8973,84.04,11.21
Duluth,0,US,1553407200,89,46.7729,-92.1252,30.83,8.41
Dongkan,64,CN,1553407200,61,33.9997,119.8308,61.75,13.56
Izumo,88,JP,1553407200,97,35.3669,132.7549,48.77,12.66
Provideniya,48,RU,1553407200,100,64.4238,-173.2276,24.76,21.83
Port-Cartier,0,CA,1553407200,96,50.0257,-66.8819,29.33,17.81
Henties Bay,48,NA,1553407200,99,-22.1161,14.2845,62.83,3.27
Jamestown,92,AU,1553407200,95,-33.2075,138.6035,65.6,19.82
Raymond,0,US,1553407200,41,43.0362,-71.1834,32.39,8.63
Kushiro,8,JP,1553407200,78,43.1128,144.1501,31.37,6.62
Afogados da Ingazeira,88,BR,1553407200,94,-7.7505,-37.6357,67.93,1.7
Fairbanks,56,US,1553407200,89,64.8378,-147.7167,34.66,3.38
Port Blair,0,IN,1553407200,100,11.6667,92.75,87.82,6.4
Ilulissat,32,GL,1553407200,80,69.2167,-51.1,4.1,9.42
Avera,32,US,1553407200,38,33.194,-82.5271,48.32,6.51
Ugoofaaru,0,MV,1553407200,96,5.6667,73.0,86.04,10.42
Khatanga,0,RU,1553407200,69,71.9801,102.4743,5.13,9.08
Barrow,0,AR,1553407200,87,-38.3131,-60.2291,52.19,14.23
East London,48,ZA,1553407200,89,-33.0153,27.9116,75.77,15.35
Padang,80,ID,1553407200,100,-0.9248,100.3633,77.66,10.54
Aksu,64,KZ,1553407200,92,52.0354,76.9341,35.8,6.4
Nelson Bay,68,AU,1553407200,92,-32.7219,152.1441,83.3,6.62
Wangkui,0,CN,1553407200,64,46.8333,126.5,49.12,5.73
Upata,0,VE,1553407200,74,8.017,-62.4058,73.43,8.41
Roald,92,NO,1553407200,96,62.5838,6.1242,39.5,22.06
Port Hardy,0,CA,1553407200,88,50.6996,-127.4199,42.02,2.93
Polson,32,US,1553407200,82,47.6905,-114.1638,28.33,1.03
Teya,0,MX,1553407200,59,21.0486,-89.0739,70.64,6.4
Pisco,8,PE,1553407200,90,-13.71,-76.203,67.62,1.25
High Level,24,CA,1553407200,68,58.5167,-117.1334,29.69,6.96
Vao,0,EE,1553407200,80,59.1018,26.1904,34.01,12.88
Port Alfred,80,ZA,1553407200,81,-33.5906,26.891,74.24,7.63
Margate,56,AU,1553407200,67,-43.0274,147.2623,70.52,9.42
Bubaque,0,GW,1553407200,100,11.2833,-15.8334,75.41,14.23
New Norfolk,0,AU,1553407200,58,-42.7802,147.0615,69.42,11.43
Fortuna,8,ES,1553407200,74,38.1801,-1.126,43.34,2.59
Ishigaki,76,JP,1553407200,100,24.3448,124.1572,70.1,15.23
Mandalgovi,0,MN,1553407200,71,45.763,106.2704,48.34,11.65
Kaeo,24,NZ,1553407200,67,-35.1018,173.7751,69.02,10.2
Tautira,88,PF,1553407200,98,-17.7334,-149.15,85.3,9.42
Lagoa,0,PT,1553407200,73,37.1363,-8.4541,54.26,10.76
Taywarah,0,AF,1553407200,58,33.35,64.4167,56.05,2.93
Cruz Grande,0,MX,1553407200,100,16.7233,-99.1312,72.23,2.15
Manama,0,AE,1553407200,75,25.3295,56.019,82.38,5.06
Jacareacanga,92,BR,1553407200,97,-6.2243,-57.7609,73.16,2.48
Coihaique,36,CL,1553407200,92,-45.5753,-72.0662,41.59,2.37
Rawson,0,AR,1553407200,80,-43.2992,-65.1057,50.93,11.32
Niceville,0,US,1553407200,94,30.5169,-86.4822,49.85,2.93
Grand Gaube,48,MU,1553407200,97,-20.0064,57.6608,83.42,27.87
Martapura,64,ID,1553407200,81,-3.4055,114.8478,90.18,5.06
Faanui,76,PF,1553407200,100,-16.4834,-151.75,84.9,11.54
Smithers,0,CA,1553407200,81,54.783,-127.1703,25.36,1.81
Georgetown,76,GY,1553407200,72,6.8026,-58.1629,78.74,5.95
Lasa,44,CY,1553407200,99,34.9245,32.5278,58.76,2.93
Juruti,68,BR,1553407200,94,-2.1572,-56.0901,76.14,2.15
Abalak,80,NE,1553407200,30,15.4637,6.2813,71.36,8.86
Guerrero Negro,0,MX,1553407200,97,27.971,-114.0364,53.09,8.41
Sainte-Maxime,0,FR,1553407200,100,43.3087,6.6377,51.65,1.92
Mayo,88,CA,1553407200,70,63.5927,-135.8962,43.27,3.27
Saint-Michel-des-Saints,0,CA,1553407200,72,46.6786,-73.9177,23.22,8.75
Xichang,92,CN,1553407200,93,27.876,102.2549,47.3,1.14
Axim,36,GH,1553407200,97,4.8654,-2.2422,83.01,8.97
Bogande,36,BF,1553407200,43,12.9714,-0.1437,69.11,3.49
Kabinda,48,CD,1553407200,96,-6.1369,24.4862,73.96,4.61
Hualmay,32,PE,1553407200,94,-11.0968,-77.613,65.69,3.38
Bilma,88,NE,1553407200,14,18.6929,12.9187,68.93,14.23
Cocobeach,92,GA,1553407200,98,1.0053,9.5843,81.37,2.37
Vestmannaeyjar,92,IS,1553407200,100,63.4427,-20.2734,37.89,36.26
North Myrtle Beach,0,US,1553407200,100,33.8278,-78.6801,58.13,1.25
Sinnamary,88,GF,1553407200,100,5.3772,-52.9574,78.02,10.42
Maumere,32,ID,1553407200,94,-8.6257,122.2193,84.15,15.46
Port Hueneme,0,US,1553407200,91,34.1478,-119.1952,55.07,6.51
Cidreira,0,BR,1553407200,95,-30.1658,-50.2184,59.3,4.38
Sisophon,92,KH,1553407200,100,13.5884,102.97,75.49,4.05
College,56,US,1553407200,89,64.8569,-147.8028,34.28,3.38
Dunedin,64,NZ,1553407200,82,-45.874,170.5035,68.84,3.27
Atar,0,MR,1553407200,77,20.5183,-13.0544,50.84,2.71
Buala,88,SB,1553407200,83,-8.1456,159.593,84.41,5.73
The Valley,32,AI,1553407200,99,18.217,-63.0579,77.05,12.66
Kasongo-Lunda,68,CD,1553407200,94,-6.4787,16.8168,69.37,2.93
Conil,0,FR,1553407200,70,44.9673,3.7177,24.92,1.25
Los Llanos de Aridane,92,ES,1553407200,100,28.6585,-17.9183,61.37,5.95
Hithadhoo,36,MV,1553407200,99,-0.6,73.0833,86.5,8.86
San Quintin,88,PH,1553407200,48,17.5427,120.5203,84.63,3.94
Lebu,0,ET,1553407200,43,8.9611,38.7254,72.66,3.94
Macas,80,EC,1553407200,91,-2.3047,-78.1176,62.99,3.38
Nizhneangarsk,20,RU,1553407200,56,55.7836,109.5718,17.81,7.74
Lata,12,IN,1553407200,53,30.7809,78.6152,66.79,1.7
Ribeira Grande,68,PT,1553407200,100,38.5167,-28.7001,58.64,22.62
Porto Novo,64,BR,1553407200,100,-23.6775,-45.4418,66.43,2.71
Narsaq,88,GL,1553407200,68,60.9127,-46.0453,24.62,6.96
Tiksi,56,RU,1553407200,75,71.6366,128.8685,7.99,8.97
Birao,8,CF,1553407200,45,10.2962,22.781,86.65,3.04
Itarema,80,BR,1553407200,99,-2.9248,-39.9167,75.05,2.37
Mahebourg,80,MU,1553407200,81,-20.4081,57.7,83.57,18.7
Severo-Kurilsk,80,RU,1553407200,100,50.6789,156.125,28.07,20.04
Namibe,76,AO,1553407200,100,-15.1902,12.1531,77.21,2.71
Aba,100,NG,1553407200,93,5.1127,7.3643,73.34,5.84
Muzhi,36,RU,1553407200,84,65.4,64.7019,30.94,15.68
Portland,92,US,1553407200,96,45.5202,-122.6742,45.73,2.59
Comodoro Rivadavia,12,AR,1553407200,100,-45.8654,-67.4808,51.83,3.49
Denpasar,80,ID,1553407200,96,-8.65,115.2167,83.44,1.7
Kahului,12,US,1553407200,88,20.8894,-156.4728,70.82,13.33
Gatton,32,AU,1553407200,49,-27.5616,152.2791,94.41,6.62
Bulawayo,92,ZW,1553407200,87,-20.1561,28.5887,67.73,9.08
Nybro,32,SE,1553407200,52,56.7452,15.9062,41.12,8.08
Nantucket,0,US,1553407200,98,41.2835,-70.0995,38.69,18.03
Kyren,88,RU,1553407200,54,51.6824,102.1329,36.64,3.38
Makakilo City,36,US,1553407200,77,21.3469,-158.0859,71.09,12.66
Okhotsk,64,RU,1553407200,71,59.3644,143.2411,29.37,4.61
Pangnirtung,68,CA,1553407200,70,66.149,-65.7179,10.44,22.39
Bintulu,20,MY,1553407200,71,3.1667,113.0333,92.55,5.39
San Juan,0,PH,1553407200,70,14.6047,121.03,88.97,16.8
Pasighat,0,IN,1553407200,63,28.0594,95.3326,74.86,2.15
Isla Vista,0,US,1553407200,87,34.4134,-119.8616,57.86,17.36
Dalvik,20,SE,1553407200,58,57.7865,14.1298,36.89,7.29
Bermejo,100,AR,1553407200,98,-22.7322,-64.3433,66.32,2.15
Kungurtug,8,RU,1553407200,52,50.5987,97.5254,37.0,7.4
Inhambane,56,MZ,1553407200,81,-23.866,35.3844,80.27,9.19
Citrus Heights,0,US,1553407200,89,38.7071,-121.2811,43.37,4.61
Oum Hadjer,24,TD,1553407200,23,13.2954,19.6966,86.83,7.4
Fernie,92,CA,1553407200,95,49.5042,-115.0626,41.83,1.81
Coahuayana,0,MX,1553407200,63,18.6201,-100.3453,56.87,1.92
Monte Carmelo,20,BR,1553407200,90,-18.7261,-47.4959,64.25,3.38
Lorengau,68,PG,1553407200,96,-2.0226,147.2712,83.62,10.87
Eustis,32,US,1553407200,99,40.6625,-100.0296,42.29,6.4
Langenburg,0,CA,1553407200,84,50.8418,-101.7016,23.03,13.11
Sal Rei,88,CV,1553407200,100,16.1833,-22.9167,68.95,9.86
Pareora,12,NZ,1553407200,85,-44.4871,171.2132,68.3,2.82
Olga,8,US,1553407200,87,34.1125,-118.1657,47.7,1.92
Mutuipe,92,BR,1553407200,98,-13.2287,-39.5048,70.28,3.6
Igualada,36,ES,1553407200,85,41.579,1.6173,46.31,3.38
Sampit,8,ID,1553407200,75,-2.539,112.9494,96.84,4.61
Saldanha,0,PT,1553407200,86,41.4184,-6.5524,32.21,3.6
Manaus,56,BR,1553407200,88,-3.1317,-59.9826,79.5,5.17
Atambua,44,ID,1553407200,99,-9.1066,124.892,83.7,6.17
Ganganagar,0,IN,1553407200,24,16.7798,77.1335,110.66,9.86
Nivala,0,FI,1553407200,63,63.929,24.9613,35.94,13.67
Port Elizabeth,0,US,1553407200,49,39.3134,-74.9811,35.44,9.19
Yar-Sale,0,RU,1553407200,85,66.8333,70.8333,23.99,11.77
Praia da Vitoria,68,PT,1553407200,100,38.7333,-27.0667,58.31,23.51
Rio Grande,0,BR,1553407200,99,-32.0335,-52.0992,65.33,10.2
Tocache,56,PE,1553407200,89,-8.1888,-76.5103,57.59,0.92
Pangai,92,TO,1553407200,100,-19.8,-174.3501,81.55,14.23
Yerofey Pavlovich,80,RU,1553407200,49,53.9667,121.9667,29.16,4.16
Pizarro,88,CO,1553407200,93,4.9538,-77.3668,77.12,5.28
Chokurdakh,32,RU,1553407200,71,70.6192,147.9022,2.19,3.71
Nizwa,48,OM,1553407200,49,22.9324,57.5311,78.48,3.6
Zhezkazgan,76,KZ,1553407200,100,47.8043,67.7144,42.56,3.49
Kaplice,44,CZ,1553407200,88,48.7388,14.4966,38.53,2.71
Saint-Pierre,24,FR,1553407200,86,48.9455,4.2446,30.86,2.93
Yangjiang,92,CN,1553407200,100,21.8526,111.9594,73.15,13.44
Evensk,0,RU,1553407200,85,61.9192,159.2359,28.88,14.0
Ilam,100,IR,1553407200,90,33.6379,46.4203,51.76,7.52
Airai,44,TL,1553407200,59,-8.9266,125.4092,84.54,2.04
Komsomolskiy,88,RU,1553407200,91,67.5537,63.776,28.18,20.6
Nouakchott,0,MR,1553407200,98,18.0792,-15.9781,65.69,14.67
Isangel,92,VU,1553407200,100,-19.55,169.2667,84.36,17.02
Kruisfontein,88,ZA,1553407200,85,-34.0034,24.7314,69.37,10.42
Fukue,0,JP,1553407200,97,35.0335,136.6943,54.1,17.25
Nyurba,68,RU,1553407200,56,63.2866,118.3541,16.72,6.85
Victoria,12,BN,1553407200,94,5.2785,115.2423,87.55,11.21
